IncidentUUID,IncidentCorrespondingSubmissionIDs,IncidentDateExact,IncidentYear,IncidentMonth,IncidentDay,IncidentTime,IncidentUTMCoordinates,IncidentCombatantCommand,IncidentCountry,IncidentState,IncidentCity,IncidentZip,IncidentLat,IncidentLong,IncidentOperationOrExercise,IncidentResponsibleEntity,IncidentOperationType,IncidentHarmType,IncidentDeliberateOrDynamic,IncidentDescription,IncidentConfidentialityLevel,IncidentCause,IncidentWeaponsUsed,IncidentImpactZone,IncidentCiviliansKilled,IncidentCiviliansInjured,IncidentCiviliansMissing,IncidentCiviliansDisplaced,IncidentCombatantsKilled,IncidentCombatantsInjured,IncidentCombatantsMissing,IncidentCombatantsDisplaced,IncidentAttachments,IncidentInjuryDescription,IncidentPsychologicalImpact,IncidentPropertyDamage,IncidentEnvironmentalImpact,IncidentEconomicImpact,IncidentImmediateResponse,IncidentLocationDescription,IncidentMapReference,IncidentType,IncidentWitnesses,IncidentDuration
5e45a408-b8f0-4c3b-938b-917dc05c0982,8718239a-917c-440f-8866-e7367c053bf0,4/25/24,2024,4,25,14:50,26TUP7471,AFRICOM,Kenya,Nairobi,Nairobi,100,-1.2864,36.8172,Operation Peacekeeper,UNHCR,Combat,Physical,Dynamic,Accidental explosion,Secret,Enemy fire,Airstrike,Urban,14,29,7,30,14,6,4,2,None,Multiple shrapnel wounds,Depression,Damaged vehicles,Forest fire,Market closure,Medical evacuation,Military base,MapRef-1362,Accident,6,30
6b8dd806-ff57-4516-af41-93a40bd69b7a,143016d1-f6f0-49bf-9c94-5985565ba38c,5/13/24,2024,5,13,16:19,47TUM2293,NORTHCOM,USA,Texas,Houston,77001,29.7604,-95.3698,Exercise Alpha,US Marines,Combat,Physical,Dynamic,Accidental explosion,Secret,Enemy fire,Airstrike,Desert,18,17,9,45,14,21,5,11,None,Multiple shrapnel wounds,Anxiety,Infrastructure damage,Forest fire,Loss of livelihood,Search and rescue,Military base,MapRef-3160,Incident,5,49
707279c0-c6f9-4b1e-9f5c-195b68f44bd9,3db719cf-a9e3-4562-9944-409a7d6e92e9,11/2/24,2024,11,2,1:54,12TUM3764,SOUTHCOM,Mexico,Mexico City,Mexico City,1000,19.4326,-99.1332,Exercise Alpha,NATO,Combat,Psychological,Dynamic,Engagement with hostile forces,Confidential,IED explosion,Artillery,Urban,11,20,9,4,0,5,1,5,Documents,Gunshot injuries,Anxiety,Destroyed buildings,Air pollution,Loss of livelihood,Search and rescue,Near marketplace,MapRef-4749,Incident,8,56
5e9b3658-38a0-47cf-90ac-022cb4d7330c,3ae1b7a6-4c53-4a3d-8cff-d5bb8e5edc83,2/9/24,2024,2,9,9:51,39TUN9116,CENTCOM,Qatar,Doha,Doha,122104,25.276,51.2175,Exercise Alpha,US Marines,Reconnaissance,Physical,Deliberate,Accidental explosion,Secret,IED explosion,Artillery,Desert,4,22,9,4,5,14,4,10,Documents,Gunshot injuries,Anxiety,Damaged vehicles,Contaminated water supply,Property loss,Search and rescue,Residential area,MapRef-2782,Combat,8,72
35bb0b45-9653-4b6e-9c3d-583835cc0120,3c1bf6b1-0e46-46e1-849b-97625979d1c7,10/3/24,2024,10,3,20:36,6TUM2502,EUCOM,France,?le-de-France,Paris,75001,48.8566,2.3522,Operation Freedom,UNHCR,Humanitarian,Psychological,Deliberate,Crossfire during combat,Top Secret,Enemy fire,Artillery,Desert,10,14,10,28,9,25,0,5,Documents,Gunshot injuries,Depression,Infrastructure damage,Contaminated water supply,Loss of livelihood,Medical evacuation,Military base,MapRef-7357,Incident,3,19
839ac785-cc11-4d24-a036-24cd85a68b85,673fd1c8-5b30-4b7c-a42e-d837dce395d7,11/25/24,2024,11,25,1:49,31TUM2690,PACOM,India,Maharashtra,Mumbai,400001,19.076,72.8777,Operation Peacekeeper,UNHCR,Reconnaissance,Property Damage,Deliberate,Accidental explosion,Secret,IED explosion,Airstrike,Rural,19,28,0,27,0,18,0,20,Documents,Multiple shrapnel wounds,Depression,Destroyed buildings,Contaminated water supply,Market closure,Search and rescue,Military base,MapRef-1156,Accident,3,45
5325a579-7229-4250-a8e9-58b7992a78d5,2d8db804-9163-43bd-aafb-534bdafbe0f4,8/9/24,2024,8,9,11:21,2TUM6780,AFRICOM,Egypt,Cairo,Cairo,11511,30.0444,31.2357,Operation Freedom,UNHCR,Humanitarian,Physical,Dynamic,Accidental explosion,Secret,Enemy fire,Small arms,Urban,16,11,1,12,6,17,2,0,Images,Burns from explosion,Anxiety,Infrastructure damage,Contaminated water supply,Loss of livelihood,Search and rescue,Military base,MapRef-2140,Accident,2,61
4b8e3fad-c666-4f6a-9bbb-1422603047bc,a1f58f6f-1353-4e29-b97c-4aeb4bc84bea,2/27/24,2024,2,27,3:42,2TUN1870,NORTHCOM,USA,Florida,Miami,33101,25.7617,-80.1918,Operation Peacekeeper,NATO,Reconnaissance,Property Damage,Deliberate,Crossfire during combat,Top Secret,IED explosion,Small arms,Urban,13,23,0,14,10,7,2,6,Documents,Multiple shrapnel wounds,PTSD,Destroyed buildings,Air pollution,Market closure,Immediate aid,Military base,MapRef-3716,Incident,9,38
179efe02-922f-4d56-a108-d0232e94eb25,849d6f5f-389a-41b2-923f-4c506277244f,1/16/24,2024,1,16,0:43,15TUM2632,SOUTHCOM,Chile,Santiago,Santiago,8320000,-33.4489,-70.6693,Operation Peacekeeper,US Army,Reconnaissance,Physical,Dynamic,Crossfire during combat,Secret,Friendly fire,Airstrike,Rural,11,24,8,16,8,11,2,12,Videos,Multiple shrapnel wounds,Anxiety,Destroyed buildings,Forest fire,Loss of livelihood,Search and rescue,Near marketplace,MapRef-3612,Incident,3,54
5ef58370-3d5e-4f16-96ec-2eeb5660b9c8,3c82ba1d-55ab-4529-ad35-79f5d0d05ba5,11/21/24,2024,11,21,8:30,14TUN8263,CENTCOM,Saudi Arabia,Riyadh,Riyadh,11564,24.7136,46.6753,Exercise Alpha,US Army,Combat,Physical,Dynamic,Accidental explosion,Secret,Friendly fire,Artillery,Desert,13,28,0,24,7,18,4,11,None,Multiple shrapnel wounds,Depression,Damaged vehicles,Forest fire,Property loss,Search and rescue,Residential area,MapRef-9269,Incident,9,68
64e3ce4b-312f-4440-bf7d-b3175404990d,8a5c539a-c563-4e07-b4c6-d8061171e4b0,9/6/24,2024,9,6,4:22,45TUN1244,EUCOM,Poland,Masovian,Warsaw,00-001,52.2297,21.0122,Operation Freedom,US Army,Reconnaissance,Physical,Dynamic,Crossfire during combat,Secret,IED explosion,Small arms,Rural,14,3,8,10,4,19,4,1,Images,Multiple shrapnel wounds,PTSD,Destroyed buildings,Contaminated water supply,Loss of livelihood,Medical evacuation,Near marketplace,MapRef-4696,Accident,3,83
edd0ae5c-22b3-4cc9-864f-7033bfd4ca0e,2391c48f-b655-4c5c-b88f-87d91fe679ae,3/14/24,2024,3,14,15:06,28TUM2239,PACOM,Indonesia,Jakarta,Jakarta,10110,-6.2088,106.8456,Operation Peacekeeper,UNHCR,Reconnaissance,Property Damage,Deliberate,Engagement with hostile forces,Secret,Friendly fire,Airstrike,Desert,11,8,7,1,0,20,1,9,Videos,Burns from explosion,Anxiety,Infrastructure damage,Forest fire,Loss of livelihood,Medical evacuation,Near marketplace,MapRef-3303,Accident,3,17
c8432d6f-bff6-4780-94b8-d4f3ebb0f99b,7afa8c64-2dab-43e0-9c3c-2367df62a615,8/22/24,2024,8,22,20:56,17TUN9054,AFRICOM,Ethiopia,Addis Ababa,Addis Ababa,1000,9.0331,38.7501,Exercise Alpha,US Army,Reconnaissance,Physical,Dynamic,Crossfire during combat,Top Secret,Enemy fire,Artillery,Urban,16,6,5,32,7,13,0,12,Images,Burns from explosion,PTSD,Destroyed buildings,Contaminated water supply,Market closure,Search and rescue,Military base,MapRef-5092,Incident,9,27
16230c9f-18a6-42cf-930d-4bd6b09cde36,fa05a200-6d89-45c6-8bf8-56e3da89dd58,6/6/24,2024,6,6,9:31,52TUP2310,NORTHCOM,USA,Illinois,Chicago,60601,41.8781,-87.6298,Operation Peacekeeper,UNHCR,Humanitarian,Property Damage,Deliberate,Engagement with hostile forces,Top Secret,Enemy fire,Small arms,Urban,19,17,0,46,10,1,2,9,Videos,Multiple shrapnel wounds,PTSD,Destroyed buildings,Contaminated water supply,Market closure,Search and rescue,Near marketplace,MapRef-9855,Incident,10,40
a47f8548-e3b0-4e44-ae6e-f288acef2716,7272c0f6-ec80-4657-b9c5-31c51b812642,1/20/24,2024,1,20,16:49,25TUN1240,SOUTHCOM,Peru,Lima,Lima,15001,-12.0464,-77.0428,Exercise Alpha,NATO,Humanitarian,Psychological,Dynamic,Crossfire during combat,Confidential,Friendly fire,Small arms,Urban,17,3,10,21,2,15,3,20,Documents,Burns from explosion,Anxiety,Destroyed buildings,Contaminated water supply,Property loss,Search and rescue,Near marketplace,MapRef-8906,Incident,9,52
fa8a5770-0c54-4052-8f44-15902171d413,69b97f1c-4b86-451e-b9dc-a43bae17123f,3/23/24,2024,3,23,11:18,19TUP8975,CENTCOM,Jordan,Amman,Amman,11118,31.9454,35.9284,Operation Peacekeeper,UNHCR,Reconnaissance,Property Damage,Dynamic,Crossfire during combat,Top Secret,IED explosion,Artillery,Urban,5,0,0,4,7,14,4,9,Videos,Gunshot injuries,Depression,Destroyed buildings,Air pollution,Property loss,Search and rescue,Military base,MapRef-7032,Accident,2,66
cfc1e989-5c88-43a5-ac8e-420f70664684,aca23983-bd6f-4867-872f-bcc798431ca8,12/23/24,2024,12,23,10:15,26TUM5637,EUCOM,Turkey,Istanbul,Istanbul,34000,41.0082,28.9784,Operation Peacekeeper,US Army,Combat,Physical,Deliberate,Accidental explosion,Secret,Enemy fire,Artillery,Urban,6,6,7,3,10,14,5,4,Videos,Burns from explosion,Depression,Damaged vehicles,Air pollution,Market closure,Search and rescue,Military base,MapRef-5908,Incident,6,79
0510b0b1-2cf5-40d3-9f3f-4d2833c32d67,db1db8b1-92df-459e-b314-f75eb926278c,1/4/24,2024,1,4,20:40,18TUM4365,PACOM,Thailand,Bangkok,Bangkok,10110,13.7563,100.5018,Operation Freedom,US Army,Combat,Psychological,Dynamic,Crossfire during combat,Confidential,Enemy fire,Artillery,Desert,2,16,4,44,8,8,1,14,None,Burns from explosion,Anxiety,Damaged vehicles,Forest fire,Property loss,Immediate aid,Residential area,MapRef-4162,Combat,3,20
d2ab4499-ef52-448c-a620-9cfa6c4fca54,52b3a2c8-cf19-4223-8d9f-a36a0a816a1b,9/24/24,2024,9,24,20:34,13TUP7984,AFRICOM,South Africa,Gauteng,Johannesburg,2001,-26.2041,28.0473,Operation Freedom,US Marines,Reconnaissance,Property Damage,Dynamic,Engagement with hostile forces,Top Secret,Enemy fire,Small arms,Desert,9,19,2,9,3,6,2,2,None,Burns from explosion,PTSD,Destroyed buildings,Air pollution,Loss of livelihood,Search and rescue,Residential area,MapRef-4582,Incident,4,31
8a0e954e-5c14-408e-9fa3-02dbc8ca6a37,e010a682-4d10-402e-8c6b-55846947538e,11/26/24,2024,11,26,22:26,7TUN3313,NORTHCOM,USA,Colorado,Denver,80014,39.7392,-104.9903,Operation Peacekeeper,NATO,Humanitarian,Physical,Dynamic,Engagement with hostile forces,Top Secret,Enemy fire,Artillery,Urban,10,3,6,18,10,1,4,3,Videos,Gunshot injuries,Depression,Infrastructure damage,Forest fire,Loss of livelihood,Immediate aid,Near marketplace,MapRef-2711,Incident,1,48
90d0a4f1-e9ab-4909-877c-5d97bed5de30,15f978d8-8e84-454e-9fa1-9840e771ea1f,6/18/24,2024,6,18,6:11,19TUM9325,SOUTHCOM,Venezuela,Caracas,Caracas,1010,10.4806,-66.9036,Exercise Alpha,NATO,Combat,Property Damage,Dynamic,Engagement with hostile forces,Top Secret,Enemy fire,Small arms,Urban,12,27,9,37,3,18,5,2,Images,Gunshot injuries,Depression,Damaged vehicles,Forest fire,Market closure,Immediate aid,Near marketplace,MapRef-6127,Accident,8,57
6febfdd0-acde-44de-93f2-8da7362eee55,ce341a81-8fda-4b5f-b7df-799246b7653a,10/3/24,2024,10,3,15:39,1TUN3727,CENTCOM,UAE,Dubai,Dubai,0,25.276,55.2962,Operation Freedom,NATO,Reconnaissance,Physical,Deliberate,Accidental explosion,Confidential,Enemy fire,Airstrike,Rural,18,16,6,29,0,21,5,9,Documents,Multiple shrapnel wounds,Anxiety,Infrastructure damage,Forest fire,Market closure,Medical evacuation,Residential area,MapRef-5741,Incident,4,69
a38af6be-8d28-4305-8010-faebb0087e14,b948d217-6fad-432a-bf58-57e6825bd04a,6/2/24,2024,6,2,15:39,55TUP9093,EUCOM,Greece,Attica,Athens,10431,37.9838,23.7275,Operation Freedom,US Marines,Combat,Psychological,Deliberate,Engagement with hostile forces,Secret,Friendly fire,Artillery,Rural,9,0,4,16,6,4,3,6,None,Gunshot injuries,Anxiety,Infrastructure damage,Forest fire,Property loss,Immediate aid,Residential area,MapRef-7451,Incident,3,73
8ceb789d-a17c-48dc-a7a8-ecf47d343bb1,96b5939e-0376-4c92-bbee-8e94d236128c,9/10/24,2024,9,10,10:37,47TUP1806,PACOM,New Zealand,Auckland,Auckland,1010,-36.8485,174.7633,Operation Freedom,NATO,Reconnaissance,Psychological,Deliberate,Engagement with hostile forces,Top Secret,Enemy fire,Airstrike,Urban,9,2,6,38,9,16,4,10,None,Gunshot injuries,Depression,Destroyed buildings,Forest fire,Property loss,Medical evacuation,Near marketplace,MapRef-3896,Incident,10,84
ff9ed070-6138-4a86-be09-96825ea367c9,039b0e20-663a-4f29-9baa-eb11a0f06aa7,7/31/24,2024,7,31,5:39,55TUM9633,AFRICOM,Morocco,Rabat-Sal?-K?nitra,Rabat,10000,34.0209,-6.8416,Exercise Alpha,US Marines,Humanitarian,Psychological,Deliberate,Engagement with hostile forces,Secret,Friendly fire,Artillery,Desert,7,28,6,48,6,15,4,19,Videos,Gunshot injuries,PTSD,Destroyed buildings,Contaminated water supply,Property loss,Immediate aid,Military base,MapRef-3908,Accident,7,90
5a56493a-bf4e-45b3-8893-b2e7459109be,a95f726e-4259-4324-9ced-0fe2de420ef7,7/12/24,2024,7,12,5:30,15TUP7703,NORTHCOM,USA,Nevada,Las Vegas,89101,36.1699,-115.1398,Operation Peacekeeper,US Marines,Humanitarian,Physical,Deliberate,Accidental explosion,Top Secret,Friendly fire,Small arms,Rural,19,3,4,19,15,22,2,5,None,Gunshot injuries,PTSD,Infrastructure damage,Air pollution,Market closure,Medical evacuation,Near marketplace,MapRef-6557,Incident,4,11
78abca7f-fc3f-4353-9b47-3d1710d84dc2,db03570b-672f-470b-9acb-85d8f8a7792f,1/22/24,2024,1,22,11:25,28TUN2285,SOUTHCOM,Uruguay,Montevideo,Montevideo,11000,-34.9011,-56.1645,Exercise Alpha,NATO,Reconnaissance,Property Damage,Dynamic,Crossfire during combat,Confidential,Enemy fire,Artillery,Urban,19,10,5,40,10,4,0,9,Images,Gunshot injuries,Depression,Infrastructure damage,Air pollution,Loss of livelihood,Search and rescue,Military base,MapRef-9961,Incident,5,26
7e40567d-ebbd-4701-bfdc-f03afbd1a755,eec37330-462e-4a5b-86e5-2da7b440518b,7/31/24,2024,7,31,15:06,53TUP6966,CENTCOM,Kuwait,Al Asimah,Kuwait City,13001,29.3759,47.9774,Operation Freedom,US Army,Combat,Property Damage,Dynamic,Crossfire during combat,Top Secret,Friendly fire,Small arms,Urban,15,1,7,32,4,25,0,6,Documents,Gunshot injuries,Depression,Infrastructure damage,Air pollution,Loss of livelihood,Search and rescue,Military base,MapRef-8580,Combat,6,39
